Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsSections.kt:62:33 Type 'MutableState<Boolean>' has no method 'setValue(Nothing?, KMutableProperty0<*>, ??? (Ambiguity: getValue, [kotlin/getValue, kotlin/getValue, kotlin/getValue, kotlin/collections/getValue, kotlin/collections/getValue, kotlin/collections/getValue]))', so it cannot serve as a delegate for var (read-write property).
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactDetailsSections.kt:62:33 Property delegate must have a 'getValue(Nothing?, KMutableProperty0<*>)' method. None of the following functions is applicable:
fun <T> Lazy<T>.getValue(thisRef: Any?, property: KProperty<*>): T
fun <V> KProperty0<V>.getValue(thisRef: Any?, property: KProperty<*>): V
fun <T, V> KProperty1<T, V>.getValue(thisRef: T, property: KProperty<*>): V
fun <K, V> Map<K, V>.getValue(key: K): V
fun <V, V1 : V> Map<in String, V>.getValue(thisRef: Any?, property: KProperty<*>): V1
fun <V, V1 : V> MutableMap<in String, out V>.getValue(thisRef: Any?, property: KProperty<*>): V1
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactItem.kt:198:33 Unresolved reference 'height'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactListScreen.kt:208:56 Unresolved reference 'padding' on receiver of type 'Modifier'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ContactListScreen.kt:245:61 Unresolved reference 'padding' on receiver of type 'Modifier'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:57:19 Unresolved reference 'initEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:79:23 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:79:41 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:79:44 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:79:44 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:79:44 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:89:27 Unresolved reference 'saveEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:89:43 Cannot infer type for value parameter 'ok'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:89:47 Cannot infer type for value parameter 'err'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:116:31 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:116:49 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:116:52 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:116:52 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:116:52 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:117:31 Unresolved reference 'setLastSelectedAccount' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:148:35 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:148:53 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:148:56 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:148:56 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:148:56 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:164:40 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:164:58 Cannot infer type for implicit value parameter 'it'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:174:31 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:175:25 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:175:28 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:175:28 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:175:28 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:176:44 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:182:31 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:183:25 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:183:28 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:183:28 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:183:28 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:184:38 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:196:40 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:196:58 Cannot infer type for implicit value parameter 'it'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:203:31 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:203:49 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:203:52 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:203:52 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:203:52 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:208:59 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:208:77 Unresolved reference 'it'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:208:80 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:208:80 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:208:80 This declaration needs opt-in. Its usage must be marked with '@kotlin.ExperimentalStdlibApi' or '@OptIn(kotlin.ExperimentalStdlibApi::class)'
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:238:44 Unresolved reference 'updateEditDraft' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/EditContactPage.kt:238:62 Cannot infer type for implicit value parameter 'it'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/GroupedContactSection.kt:20:57 Unresolved reference 'dp'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/ImportVcfScreen.kt:86:43 Unresolved reference 'createAccount' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/InsertOrEditContactScreen.kt:157:55 Unresolved reference 'addPhoneNumberToContact' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:239:63 Unresolved reference 'setAccountVisibility' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:269:39 Unresolved reference 'renameLocalAccount' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:269:74 Cannot infer type for value parameter 'ok'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:269:78 Cannot infer type for value parameter 'err'. Specify it explicitly.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:270:37 Unresolved reference 'not' for operator '!'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/SettingsPage.kt:294:31 Unresolved reference 'deleteLocalAccount' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/ui/dialogs/AddAccountDialog.kt:44:35 Unresolved reference 'createAccount' on receiver of type 'ContactViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/util/ContactViewModelAccounts.kt:169:14 Unresolved reference 'isLocalAccountType'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/util/ContactViewModelAccounts.kt:173:13 Unresolved reference 'isDefaultLocalAccount'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/util/ContactViewModelAccounts.kt:240:14 Unresolved reference 'isLocalAccountType'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/contacts/src/main/java/com/vayunmathur/contacts/util/ContactViewModelAccounts.kt:244:13 Unresolved reference 'isDefaultLocalAccount'.

> Task :contacts:compileDevKotlin FAILED

> Task :flashcards:compileDevKotlin
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/flashcards/src/main/java/com/vayunmathur/flashcards/ui/NoteTypeEditorSection.kt:30:37 Unresolved reference 'dp'.

> Task :flashcards:compileDevKotlin FAILED

> Task :auto:compileDevKotlin FAILED
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/flashcards/src/main/java/com/vayunmathur/flashcards/ui/NoteTypeEditorSection.kt:33:57 Unresolved reference 'dp'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/auto/src/main/java/com/vayunmathur/auto/platform/MediaPlaybackMonitor.kt:128:76 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'SessionToken?'.

> Task :everysync:installDev
Installed on 1 device.

> Task :email:compileDevKotlin FAILED
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/email/src/main/java/com/vayunmathur/email/ui/ComposerScreen.kt:296:33 Argument type mismatch: actual type is '(Int) -> Int', but '(Int) -> Unit' was expected.

> Task :health:compileDevKotlin FAILED
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:62:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:65:19 Unresolved reference 'setPregnancyStatus' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:90:39 Unresolved reference 'setPregnancyStatus' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:127:58 Unresolved reference 'setSmokingStatus' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:157:31 Unresolved reference 'clearSocialHistoryAnswer' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AboutYouPage.kt:159:31 Unresolved reference 'setSocialHistoryAnswer' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AddAllergyPage.kt:60:31 Unresolved reference 'saveAllergyDraft' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AddConditionPage.kt:60:31 Unresolved reference 'saveConditionDraft' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AddLabResultPage.kt:63:31 Unresolved reference 'saveLabDraft' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AddMedicationPage.kt:84:31 Unresolved reference 'saveMedicationDraft' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AddVaccinationPage.kt:96:31 Unresolved reference 'saveVaccinationDraft' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AllergiesPage.kt:52:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/AllergiesPage.kt:60:27 Unresolved reference 'deleteAllergy' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/ConditionsPage.kt:45:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/ConditionsPage.kt:53:27 Unresolved reference 'deleteCondition' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/LabResultsPage.kt:51:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/LabResultsPage.kt:59:27 Unresolved reference 'deleteLabResult' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/MedicationPage.kt:62:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/MedicationPage.kt:87:27 Unresolved reference 'deleteMedication' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/MedicationPage.kt:138:42 Unresolved reference 'recordDoseTaken' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/RecordsPage.kt:50:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/VaccinationsPage.kt:62:38 Unresolved reference 'importFromHealthConnect' on receiver of type 'MedicalViewModel'.
e: file:///C:/Users/Vayun/Documents/code/Modern-Apps/health/src/main/java/com/vayunmathur/health/ui/VaccinationsPage.kt:70:27 Unresolved reference 'deleteVaccination' on receiver of type 'MedicalViewModel'.

> Task :games:hub:installDev
Installing APK 'hub-dev.apk' on 'Pixel 8 - 17' for :games:hub:dev
Installed on 1 device.

> Task :games:sudoku:installDev
Installing APK 'sudoku-dev.apk' on 'Pixel 8 - 17' for :games:sudoku:dev

> Task :calculator:installDev
> Task :clock:installDev
> Task :games:minesweeper:installDev
> Task :games:alchemist:installDev
> Task :games:nonogram:installDev
> Task :games:pipes:installDev
> Task :keyboard:installDev
> Task :logviewer:installDev
> Task :launcher:installDev
> Task :setupwizard:installDev
> Task :tuner:installDev
> Task :notes:installDev
> Task :updater:installDev

> Task :games:sudoku:installDev
Installed on 1 device.

> Task :games:nonogram:installDev
Installing APK 'nonogram-dev.apk' on 'Pixel 8 - 17' for :games:nonogram:dev

> Task :musicbrainz:installDev
> Task :education:installDev

> Task :games:nonogram:installDev
Installed on 1 device.

> Task :clock:installDev
Installing APK 'clock-dev.apk' on 'Pixel 8 - 17' for :clock:dev
